UserID,SubscriptionTier,TotalViewingHoursLastMonth,TopGenre,BingeWatchingSessionsLastMonth,NumberOfUniqueTitlesWatchedLastMonth,AverageSessionDurationMinutes,CustomerServiceInteractionsLastYear,MonthlyCost,Churned
USER_00248,Premium,75.6,Drama,7,10,38.6,3,17.99,0
USER_00249,Premium,63.0,Documentary,8,25,66.6,2,17.99,0
USER_00250,Premium,72.1,Drama,5,8,29.0,5,17.99,1
USER_00251,Basic,103.2,Action,12,36,74.2,1,7.99,0
USER_00252,Basic,76.9,Drama,6,20,59.2,2,7.99,0
USER_00253,Premium,92.2,Action,8,41,80.0,2,17.99,0
USER_00254,Basic,115.3,Documentary,10,45,73.2,2,7.99,0
USER_00255,Basic,47.8,Drama,4,17,49.7,3,7.99,0
USER_00256,Standard,77.6,Horror,7,25,43.5,3,12.99,1
USER_00257,Premium,47.6,Comedy,8,23,23.5,4,17.99,0
USER_00258,Standard,63.0,Comedy,6,30,63.4,3,12.99,1
USER_00259,Standard,95.2,Drama,11,19,65.9,4,12.99,0
USER_00260,Basic,31.1,Romance,4,4,48.8,3,7.99,1
USER_00261,Standard,79.1,SciFi,6,17,37.7,3,12.99,0
USER_00262,Premium,117.6,Drama,10,30,70.7,3,17.99,0
USER_00263,Basic,23.3,Drama,2,13,50.4,4,7.99,0
USER_00264,Standard,99.7,Action,9,33,70.1,3,12.99,1
USER_00265,Premium,102.1,Thriller,9,21,67.9,4,17.99,0
USER_00266,Standard,71.2,SciFi,5,7,49.0,3,12.99,0
USER_00267,Standard,80.6,Comedy,7,27,41.4,2,12.99,0
USER_00268,Standard,145.8,Documentary,12,34,100.0,0,12.99,0
USER_00269,Basic,41.7,Action,2,1,26.9,4,7.99,0
USER_00270,Basic,47.7,Thriller,6,20,55.1,3,7.99,0
USER_00271,Standard,148.5,Comedy,13,42,71.3,0,12.99,0
USER_00272,Standard,66.7,Documentary,5,15,31.3,3,12.99,0
USER_00273,Premium,59.5,Comedy,6,18,66.9,2,17.99,0
USER_00274,Premium,116.7,SciFi,12,32,73.1,1,17.99,0
USER_00275,Standard,93.9,Horror,7,22,73.8,2,12.99,1
USER_00276,Standard,68.1,SciFi,6,14,51.9,3,12.99,0
USER_00277,Standard,58.4,Documentary,5,10,18.8,3,12.99,0
USER_00278,Standard,140.2,Romance,9,32,79.4,1,12.99,0
USER_00279,Standard,122.4,Action,14,39,80.3,2,12.99,0
USER_00280,Standard,55.9,Comedy,6,23,62.5,2,12.99,0
USER_00281,Premium,116.2,Comedy,10,27,74.5,1,17.99,0
USER_00282,Basic,64.9,Thriller,5,15,28.1,3,7.99,1
USER_00283,Basic,44.3,Drama,3,4,41.8,3,7.99,0
USER_00284,Basic,54.4,SciFi,3,11,54.0,4,7.99,1
USER_00285,Standard,69.4,SciFi,8,33,67.3,3,12.99,1
USER_00286,Basic,121.3,Comedy,10,24,73.2,1,7.99,0
USER_00287,Standard,62.5,Comedy,7,18,63.6,2,12.99,0
USER_00288,Standard,129.0,Comedy,11,31,71.8,1,12.99,0
USER_00289,Basic,91.7,Drama,6,25,49.7,3,7.99,1
USER_00290,Standard,85.9,Comedy,9,26,55.7,2,12.99,0
USER_00291,Basic,59.0,Action,6,16,52.9,4,7.99,1
USER_00292,Basic,34.7,Romance,2,1,36.7,6,7.99,1
USER_00293,Standard,47.0,Thriller,5,16,34.5,3,12.99,0
USER_00294,Basic,54.1,Comedy,4,27,58.1,3,7.99,0
USER_00295,Basic,65.4,Comedy,7,21,48.4,6,7.99,1
USER_00296,Standard,61.5,Action,9,26,54.0,3,12.99,0
USER_00297,Standard,36.3,SciFi,3,13,44.1,4,12.99,1
USER_00298,Basic,22.9,Horror,2,11,29.5,4,7.99,1
USER_00299,Standard,63.3,Action,7,17,60.0,2,12.99,0
USER_00300,Basic,130.0,Comedy,10,35,69.5,2,7.99,0
USER_00301,Basic,62.3,Horror,7,25,57.4,2,7.99,1
USER_00302,Standard,57.5,Documentary,4,14,43.8,3,12.99,0
USER_00303,Standard,29.8,Action,2,6,35.7,6,12.99,1
USER_00304,Standard,58.7,Documentary,7,25,28.3,3,12.99,1
USER_00305,Standard,87.4,Comedy,6,25,43.7,2,12.99,0
USER_00306,Premium,126.7,Drama,11,32,88.8,2,17.99,0
USER_00307,Standard,48.5,Horror,2,18,34.7,4,12.99,1
USER_00308,Basic,108.1,Horror,8,24,59.3,2,7.99,0
USER_00309,Standard,48.1,Drama,5,12,29.4,3,12.99,0
USER_00310,Basic,102.2,Romance,10,28,63.3,2,7.99,1
USER_00311,Standard,84.8,Drama,9,20,48.4,1,12.99,0
USER_00312,Basic,80.6,Horror,9,29,63.2,2,7.99,0
USER_00313,Basic,147.8,Drama,9,20,63.9,1,7.99,1
USER_00314,Premium,87.9,Romance,6,14,41.9,4,17.99,0
USER_00315,Standard,106.5,Romance,13,25,81.6,3,12.99,0
USER_00316,Standard,51.8,Action,6,20,56.5,2,12.99,0
USER_00317,Standard,104.9,Romance,9,27,87.7,2,12.99,0
USER_00318,Basic,123.2,Horror,13,31,60.9,2,7.99,1
USER_00319,Basic,31.9,Horror,2,3,38.9,4,7.99,1
USER_00320,Basic,97.8,Comedy,10,23,78.6,1,7.99,1
USER_00321,Standard,102.8,Horror,10,32,62.7,2,12.99,0
USER_00322,Standard,106.7,Romance,9,26,71.0,1,12.99,1
USER_00323,Standard,48.0,Comedy,4,16,35.0,3,12.99,1
USER_00324,Basic,10.1,Thriller,7,9,39.7,3,7.99,1
USER_00325,Premium,74.7,Action,7,24,71.5,3,17.99,0
USER_00326,Standard,64.2,Action,7,29,61.8,3,12.99,0
USER_00327,Standard,64.5,Drama,6,21,52.7,3,12.99,0
USER_00328,Standard,161.8,Documentary,10,31,72.8,2,12.99,0
USER_00329,Standard,25.9,Documentary,3,9,10.7,4,12.99,1
USER_00330,Basic,54.4,Action,7,16,44.1,4,7.99,0
USER_00331,Basic,47.5,Thriller,3,11,44.7,5,7.99,1
USER_00332,Standard,133.7,Action,12,34,66.8,2,12.99,0
USER_00333,Basic,87.3,Action,9,23,47.3,2,7.99,0
USER_00334,Basic,73.7,Action,5,20,50.4,3,7.99,0
USER_00335,Basic,70.0,Documentary,3,7,25.7,5,7.99,0
USER_00336,Basic,64.2,Romance,8,18,50.0,2,7.99,0
USER_00337,Premium,55.3,SciFi,3,8,36.1,4,17.99,0
USER_00338,Standard,71.2,Horror,10,17,46.4,2,12.99,1
USER_00339,Standard,133.2,Action,13,29,71.5,3,12.99,1
USER_00340,Basic,101.8,Drama,12,33,83.3,2,7.99,0
USER_00341,Standard,45.0,Drama,4,11,28.9,4,12.99,0
USER_00342,Standard,115.4,Drama,11,36,62.6,1,12.99,0
USER_00343,Basic,35.8,Action,2,8,19.7,4,7.99,0
USER_00344,Standard,80.8,SciFi,7,10,57.7,3,12.99,1
USER_00345,Basic,26.4,Drama,3,17,36.7,3,7.99,0
USER_00346,Standard,26.7,Horror,1,13,23.8,4,12.99,1
USER_00347,Standard,90.3,Drama,11,24,69.0,1,12.99,1
USER_00348,Basic,86.2,Comedy,10,32,53.3,1,7.99,0
USER_00349,Basic,98.3,Documentary,11,25,73.8,1,7.99,1
USER_00350,Standard,82.3,Comedy,8,25,64.8,2,12.99,0
USER_00351,Standard,122.4,Romance,7,18,56.4,2,12.99,0
USER_00352,Premium,146.7,Documentary,13,30,99.5,2,17.99,0
USER_00353,Standard,43.1,Comedy,5,17,37.4,3,12.99,0
USER_00354,Basic,72.8,Thriller,8,23,69.3,3,7.99,0
USER_00355,Basic,64.0,Drama,4,13,42.2,3,7.99,0
USER_00356,Standard,141.5,Action,10,25,70.1,1,12.99,0
USER_00357,Basic,76.4,Documentary,11,27,67.9,2,7.99,0
USER_00358,Standard,56.9,Comedy,9,26,59.0,2,12.99,0
USER_00359,Premium,121.9,Horror,9,27,76.9,2,17.99,1
USER_00360,Standard,81.3,Horror,6,23,44.2,3,12.99,0
USER_00361,Basic,66.1,Thriller,7,20,49.2,2,7.99,1
USER_00362,Standard,40.3,Drama,4,16,42.3,4,12.99,1
USER_00363,Standard,49.4,Drama,8,20,56.1,2,12.99,0
USER_00364,Standard,130.2,SciFi,13,39,93.1,1,12.99,0
USER_00365,Premium,72.7,Action,8,26,67.8,4,17.99,1
USER_00366,Basic,91.2,Drama,7,25,51.9,3,7.99,0
USER_00367,Premium,62.0,Drama,6,21,62.7,2,17.99,0
USER_00368,Premium,67.4,Action,5,17,38.4,3,17.99,0
USER_00369,Basic,84.4,Drama,8,33,74.6,2,7.99,1
USER_00370,Basic,58.4,Romance,6,9,45.8,3,7.99,0
USER_00371,Basic,83.2,Romance,8,23,71.0,3,7.99,1
USER_00372,Basic,67.7,Action,7,20,47.6,3,7.99,0
USER_00373,Basic,14.6,Action,3,16,13.8,4,7.99,1
USER_00374,Standard,63.2,Comedy,4,18,48.2,4,12.99,1
USER_00375,Basic,87.0,Romance,6,17,33.5,2,7.99,0
USER_00376,Basic,56.8,Action,8,16,43.6,4,7.99,1
USER_00377,Standard,67.5,SciFi,6,17,59.8,3,12.99,1
USER_00378,Basic,46.8,Action,6,17,53.1,4,7.99,1
USER_00379,Standard,51.8,Documentary,4,22,64.1,3,12.99,0
USER_00380,Basic,38.1,Drama,3,5,45.7,4,7.99,1
USER_00381,Basic,121.0,Horror,7,32,51.7,4,7.99,0
USER_00382,Standard,2.6,Comedy,0,11,25.2,5,12.99,1
USER_00383,Standard,84.7,Documentary,8,24,47.7,3,12.99,1
USER_00384,Premium,109.7,Comedy,9,25,49.4,2,17.99,0
USER_00385,Standard,124.4,SciFi,12,33,69.4,2,12.99,0
USER_00386,Standard,95.8,Romance,6,13,46.1,4,12.99,1
USER_00387,Basic,128.5,Action,11,32,59.8,1,7.99,0
USER_00388,Basic,44.4,Romance,2,15,35.7,4,7.99,0
USER_00389,Standard,90.0,Documentary,8,33,60.6,2,12.99,0
USER_00390,Standard,89.5,Action,6,15,35.9,2,12.99,1
USER_00391,Premium,64.8,Drama,3,13,44.5,4,17.99,1
USER_00392,Standard,95.4,Comedy,11,29,77.7,2,12.99,0
USER_00393,Basic,46.5,SciFi,9,13,52.3,3,7.99,1
USER_00394,Standard,37.4,Horror,3,16,33.0,3,12.99,1
USER_00395,Basic,73.6,Action,8,21,66.2,2,7.99,0
USER_00396,Premium,40.2,Drama,4,12,43.4,3,17.99,0
USER_00397,Premium,126.5,Horror,9,28,75.3,3,17.99,0
USER_00398,Standard,45.0,Romance,5,12,34.1,3,12.99,1
USER_00399,Standard,147.2,Drama,15,41,96.3,1,12.99,0
USER_00400,Standard,58.6,Thriller,6,16,57.4,3,12.99,0
USER_00401,Basic,78.9,Drama,7,18,44.0,3,7.99,1
USER_00402,Premium,63.1,Drama,8,24,87.3,3,17.99,0
USER_00403,Standard,49.1,Romance,4,19,40.4,3,12.99,0
USER_00404,Standard,115.5,Drama,11,40,74.9,2,12.99,0
USER_00405,Basic,91.6,Drama,7,22,47.2,2,7.99,0
USER_00406,Premium,28.4,Drama,2,16,36.0,4,17.99,0
USER_00407,Basic,0.8,Romance,2,3,12.7,5,7.99,0
USER_00408,Basic,118.9,Horror,10,32,67.7,3,7.99,1
USER_00409,Premium,69.3,Drama,7,17,45.8,3,17.99,1
USER_00410,Basic,45.8,Comedy,5,11,49.9,3,7.99,0
USER_00411,Basic,53.5,Drama,5,15,58.1,3,7.99,1
USER_00412,Premium,52.0,Documentary,5,22,50.3,3,17.99,0
USER_00413,Premium,68.7,Comedy,6,27,32.4,2,17.99,1
USER_00414,Standard,36.5,Horror,7,22,72.2,3,12.99,1
USER_00415,Standard,158.1,Drama,14,33,94.8,0,12.99,0
USER_00416,Standard,100.5,Comedy,7,23,50.3,3,12.99,0
USER_00417,Basic,79.0,Action,5,22,53.2,4,7.99,1
USER_00418,Basic,50.4,Comedy,8,21,52.4,3,7.99,1
USER_00419,Standard,74.3,Romance,7,13,49.2,2,12.99,1
USER_00420,Standard,70.3,Comedy,7,16,54.2,2,12.99,0
USER_00421,Standard,107.8,Comedy,8,28,61.3,2,12.99,1
USER_00422,Standard,78.2,Drama,7,23,47.0,6,12.99,0
USER_00423,Basic,99.1,Comedy,11,20,66.5,2,7.99,0
USER_00424,Standard,67.6,Action,5,19,35.7,3,12.99,1
USER_00425,Basic,107.4,Drama,9,29,69.8,2,7.99,0
USER_00426,Standard,134.8,Drama,12,36,80.7,1,12.99,1
USER_00427,Standard,68.4,Documentary,5,21,50.7,3,12.99,0
USER_00428,Premium,56.5,Drama,4,17,46.7,3,17.99,0
USER_00429,Basic,122.6,Drama,13,30,82.6,2,7.99,0
USER_00430,Basic,80.8,Thriller,4,8,41.1,4,7.99,1
USER_00431,Basic,79.6,Drama,8,19,62.2,2,7.99,1
USER_00432,Standard,40.7,Comedy,4,21,29.7,3,12.99,0
USER_00433,Standard,79.1,Comedy,4,24,36.6,3,12.99,1
USER_00434,Basic,125.7,Drama,11,36,66.5,1,7.99,0
USER_00435,Basic,105.7,SciFi,12,34,85.4,3,7.99,0
USER_00436,Standard,79.9,Comedy,7,27,70.5,4,12.99,0
USER_00437,Basic,67.4,SciFi,6,16,53.1,4,7.99,1
USER_00438,Standard,103.8,Action,9,27,77.0,2,12.99,0
USER_00439,Standard,62.8,Drama,5,26,37.8,3,12.99,0
USER_00440,Basic,80.8,Horror,7,17,58.8,2,7.99,0
USER_00441,Basic,65.7,Comedy,3,21,34.9,3,7.99,1
USER_00442,Premium,68.8,Documentary,8,14,51.2,4,17.99,1
USER_00443,Basic,83.8,Comedy,8,30,56.7,2,7.99,1
USER_00444,Basic,89.6,SciFi,7,15,51.1,2,7.99,0
USER_00445,Standard,64.5,Action,7,26,62.8,2,12.99,1
USER_00446,Premium,77.4,Romance,6,17,61.5,2,17.99,0
USER_00447,Premium,123.2,Comedy,9,20,59.2,2,17.99,1
USER_00448,Standard,55.7,Romance,5,19,45.5,3,12.99,0
USER_00449,Basic,7.5,Drama,1,12,14.9,4,7.99,0
USER_00450,Basic,56.0,SciFi,6,15,24.8,4,7.99,0
USER_00451,Standard,27.0,Comedy,5,6,39.8,3,12.99,1
USER_00452,Standard,89.4,Romance,11,28,74.7,1,12.99,1
USER_00453,Standard,117.4,Action,13,34,82.8,1,12.99,1
USER_00454,Premium,123.4,Comedy,13,43,72.2,1,17.99,0
USER_00455,Basic,68.4,Drama,5,25,47.5,3,7.99,0
USER_00456,Standard,67.0,Action,4,16,21.0,4,12.99,0
USER_00457,Basic,59.0,Comedy,7,30,67.1,2,7.99,0
USER_00458,Standard,99.3,Romance,6,23,44.6,2,12.99,0
USER_00459,Basic,83.2,Thriller,9,20,67.5,4,7.99,0
USER_00460,Basic,118.8,Drama,9,21,79.3,1,7.99,0
USER_00461,Basic,46.0,Romance,5,15,35.5,3,7.99,0
USER_00462,Standard,95.4,Drama,9,22,47.4,4,12.99,1
USER_00463,Standard,32.3,Comedy,4,20,44.1,4,12.99,1
USER_00464,Standard,85.6,SciFi,8,23,44.8,2,12.99,0
USER_00465,Premium,150.6,Documentary,14,35,94.6,1,17.99,0
USER_00466,Basic,55.3,Thriller,4,15,34.9,4,7.99,0
USER_00467,Basic,78.8,Comedy,10,31,48.3,2,7.99,0
USER_00468,Premium,62.1,SciFi,9,30,32.7,4,17.99,1
USER_00469,Basic,106.6,Action,9,32,69.0,2,7.99,0
USER_00470,Premium,97.7,Action,11,35,68.7,2,17.99,0
USER_00471,Basic,48.7,Action,3,13,31.4,5,7.99,1
USER_00472,Premium,84.2,Thriller,10,32,77.5,1,17.99,0
USER_00473,Basic,42.2,Horror,2,16,42.1,4,7.99,0
USER_00474,Premium,30.4,Horror,5,8,38.0,4,17.99,0
USER_00475,Standard,84.9,Drama,6,21,52.1,2,12.99,1
USER_00476,Premium,137.8,Comedy,12,32,88.2,1,17.99,0
USER_00477,Basic,72.3,Comedy,10,26,45.2,2,7.99,0
USER_00478,Standard,60.3,Comedy,6,22,44.4,3,12.99,1
USER_00479,Premium,39.7,Drama,4,8,39.3,4,17.99,0
USER_00480,Standard,87.0,Horror,10,15,72.2,5,12.99,0
USER_00481,Standard,59.6,Drama,7,20,35.2,2,12.99,0
USER_00482,Standard,50.2,Action,7,28,49.5,3,12.99,1
USER_00483,Standard,93.8,Action,7,28,53.1,3,12.99,0
USER_00484,Standard,85.3,Action,9,33,73.7,1,12.99,0
USER_00485,Standard,74.3,Drama,8,20,58.4,4,12.99,1
USER_00486,Premium,127.7,Romance,12,31,99.8,0,17.99,0
USER_00487,Basic,56.9,Documentary,4,17,34.6,3,7.99,0
USER_00488,Basic,21.3,Horror,2,5,23.5,4,7.99,1
USER_00489,Premium,116.8,Drama,11,45,91.1,1,17.99,1
USER_00490,Premium,59.4,Drama,3,18,43.5,3,17.99,0
USER_00491,Standard,84.3,Action,7,20,69.6,3,12.99,1
USER_00492,Standard,127.2,Romance,12,31,82.9,1,12.99,1
USER_00493,Basic,32.0,Horror,2,8,16.4,5,7.99,1
USER_00494,Basic,63.1,Comedy,8,24,47.3,3,7.99,0
USER_00495,Standard,43.9,Drama,3,16,16.5,4,12.99,0
USER_00496,Basic,79.6,Drama,6,22,58.8,2,7.99,1
USER_00497,Standard,5.4,Documentary,2,4,37.6,5,12.99,1
USER_00498,Basic,30.0,Romance,5,20,51.1,5,7.99,1
USER_00499,Premium,60.1,Documentary,5,18,55.5,3,17.99,0
USER_00500,Premium,36.2,Drama,2,16,46.7,4,17.99,0
